,Adipose
0,"[321.6620673750175, 185.60657151404405, 0]"
1,"[301.08577324789496, 198.34455735184272, 0]"
2,"[278.689526901447, 193.3054649125474, 0]"
3,"[250.69484885494185, 198.34455735184272, 0]"
4,"[228.01893287811293, 214.861022670373, 0]"
5,"[217.38056889002067, 238.37678738708448, 0]"
6,"[220.18062458878904, 266.93164454309124, 0]"
7,"[244.81590767576398, 285.4083168205074, 0]"
8,"[273.9309439412724, 288.7677117800376, 0]"
9,"[284.5684680806248, 283.7286193407423, 0]"
10,"[300.80610361751405, 301.6459523573966, 0]"
11,"[322.6421708544604, 302.7654707276601, 0]"
12,"[333.2796949938129, 302.20529161815847, 0]"
13,"[352.31654638073064, 312.8436556062507, 0]"
14,"[381.43158264623906, 322.9218404848413, 0]"
15,"[402.7074707736838, 319.0022664158095, 0]"
16,"[426.7834145998969, 327.68126329375576, 0]"
17,"[456.45779012616714, 329.92030003428266, 0]"
18,"[471.5750674440531, 322.08199174495877, 0]"
19,"[499.56974549055815, 327.68126329375576, 0]"
20,"[517.4870785072126, 320.9624733746953, 0]"
21,"[544.3622381834542, 324.32186833422554, 0]"
22,"[562.2787313513687, 316.48272019616184, 0]"
23,"[586.3546751775818, 314.2436834556349, 0]"
24,"[607.6305633050265, 304.1654985770443, 0]"
25,"[627.7869330622078, 293.527134588952, 0]"
26,"[648.5034819288908, 291.28725799968527, 0]"
27,"[673.1387650158656, 284.5684680806248, 0]"
28,"[697.2147088420787, 281.7692522305963, 0]"
29,"[717.37107859926, 265.5324565424469, 0]"
30,"[738.6469667267047, 242.57603108649724, 0]"
31,"[749.8446699755588, 224.09935880908108, 0]"
32,"[749.285330714797, 205.06334727090314, 0]"
33,"[741.4461825767332, 188.2663724732521, 0]"
34,"[733.0476951779077, 179.86788507442657, 0]"
35,"[745.3657566457651, 172.02873693636283, 0]"
36,"[758.2431573743843, 154.67242287795, 0]"
37,"[756.5634598946192, 138.9949664505624, 0]"
38,"[765.2424567725654, 123.87768913267645, 0]"
39,"[771.4010675821243, 109.32059092429218, 0]"
40,"[772.5205859523877, 85.80482620758072, 0]"
41,"[763.0025801832987, 62.84840075163103, 0]"
42,"[764.1220985535622, 38.213117664656124, 0]"
43,"[763.0025801832987, 13.01765546817956, 0]"
44,"[751.2446978249429, -0.41992436994127613, 0]"
45,"[717.6507482296408, 0.699594000322166, 0]"
46,"[676.7778296057767, 1.2597731098238283, 0]"
47,"[644.304238229478, 0.699594000322166, 0]"
48,"[625.8275659520618, 18.056747907474872, 0]"
49,"[642.0643616402111, 32.05450685509737, 0]"
50,"[643.1838800104746, 48.85148165274842, 0]"
51,"[621.3478127735283, 53.89057409204373, 0]"
52,"[603.9914987151154, 69.00785140992967, 0]"
53,"[609.0305911544108, 94.20331360640624, 0]"
54,"[601.191443016347, 99.24240604570156, 0]"
55,"[569.27719090081, 103.7213193754952, 0]"
56,"[547.4411236638637, 107.64089344452708, 0]"
57,"[534.0035438257428, 122.75817076241302, 0]"
58,"[531.764507085216, 146.27393547912448, 0]"
59,"[525.6050564269173, 154.11224376844834, 0]"
60,"[506.00886577923774, 155.2317621387118, 0]"
61,"[489.7720700910884, 150.75284880891812, 0]"
62,"[462.8969104148467, 153.55206465894668, 0]"
63,"[442.74054065766546, 157.47163872797856, 0]"
64,"[419.2247759409539, 168.11000271607082, 0]"
65,"[399.6277454445345, 188.2663724732521, 0]"
66,"[392.34961626471227, 209.54226060069678, 0]"
67,"[376.11198072782304, 210.66177897096023, 0]"
68,"[362.6744008897022, 188.82571173401388, 0]"
69,"[344.197728612286, 182.6671009244551, 0]"
70,"[169.22952108633427, 296.8865295484822, 0]"
71,"[151.31302791841978, 267.7714932829738, 0]"
72,"[126.676904982705, 257.6933084043832, 0]"
73,"[99.24240604570156, 254.89409255435461, 0]"
74,"[73.48676473972333, 268.8918515019771, 0]"
75,"[63.968758970634354, 287.92786304015505, 0]"
76,"[35.41390181462758, 289.0482212591583, 0]"
77,"[20.296624496741643, 299.126406137749, 0]"
78,"[9.098081399147688, 318.72259678542855, 0]"
79,"[8.538742138385908, 339.99848491287327, 0]"
80,"[4.3394984389731475, 348.9571514212005, 0]"
81,"[-0.14025473956038623, 367.99400280811824, 0]"
82,"[-0.14025473956038623, 389.8300700450646, 0]"
83,"[2.939470589588933, 406.066865733214, 0]"
84,"[19.456775756859088, 401.86762203380124, 0]"
85,"[27.01541441580206, 382.2714313861216, 0]"
86,"[29.25445115632894, 368.27367243849915, 0]"
87,"[54.17024372242462, 369.1135211783817, 0]"
88,"[69.00785140992967, 359.8751850396736, 0]"
89,"[83.00477050881229, 341.6781823926384, 0]"
90,"[101.48144278622843, 346.99778431105443, 0]"
91,"[129.47696068147343, 345.59775646167026, 0]"
92,"[148.79348169877213, 338.8789665426098, 0]"
93,"[160.83103368750875, 328.8007816640192, 0]"
94,"[168.11000271607082, 312.5639859758698, 0]"
95,"[166.70997486668662, 280.08955475083116, 0]"
96,"[5.1793471788557, 437.4209387392493, 0]"
97,"[34.29354359562426, 440.2209944380178, 0]"
98,"[51.090518393275296, 460.37736419519905, 0]"
99,"[73.48676473972333, 459.25700597619567, 0]"
100,"[102.0416218957301, 464.296098415491, 0]"
101,"[116.59872010411438, 486.692344761939, 0]"
102,"[123.31751002317479, 499.56974549055815, 0]"
103,"[150.19266969941646, 499.01040622979644, 0]"
104,"[175.9483110053947, 506.8487145191203, 0]"
105,"[188.2663724732521, 521.9659918370062, 0]"
106,"[187.14601425424877, 539.8824850049207, 0]"
107,"[214.5813530399921, 525.8855659060381, 0]"
108,"[236.41742027693846, 539.8824850049207, 0]"
109,"[234.17754368767172, 558.9193363918386, 0]"
110,"[225.7790562888462, 568.4373421609274, 0]"
111,"[222.97984043881763, 586.3546751775818, 0]"
112,"[239.77681523646868, 594.1929834669057, 0]"
113,"[251.5346975948244, 579.6358852585215, 0]"
114,"[273.37076483177077, 566.7576446811623, 0]"
115,"[295.76701117821875, 556.6794598025717, 0]"
116,"[316.48272019616184, 570.6772187501942, 0]"
117,"[336.6390899533431, 563.9584288311338, 0]"
118,"[361.27521288905785, 565.6381263108989, 0]"
119,"[383.1112801260042, 584.1147985883151, 0]"
120,"[393.7488042653566, 610.429779155055, 0]"
121,"[388.1503725652995, 637.8651179407984, 0]"
122,"[369.1135211783817, 661.3808826575099, 0]"
123,"[345.59775646167026, 672.0192466456022, 0]"
124,"[325.441386704489, 673.6989441253673, 0]"
125,"[319.28277589493024, 703.9334987611392, 0]"
126,"[298.0060479187457, 724.0898685183205, 0]"
127,"[274.4902832020342, 743.1258800564983, 0]"
128,"[249.85500011505928, 756.0041206338574, 0]"
129,"[214.5813530399921, 771.680737212505, 0]"
130,"[192.74528580304573, 787.9183727493944, 0]"
131,"[158.03181783748022, 796.3168601482199, 0]"
132,"[134.51605312076876, 795.7566810387183, 0]"
133,"[115.47920173385093, 812.5536558363693, 0]"
134,"[89.7235604278727, 826.5514147839918, 0]"
135,"[59.48900579210082, 833.2702047030523, 0]"
136,"[32.61384611585915, 841.1085129923761, 0]"
137,"[2.3792914800872706, 834.3897230733156, 0]"
138,"[0.14025473956038623, 815.3528716863979, 0]"
139,"[1.8199522193254905, 787.3581936398928, 0]"
140,"[0.699594000322166, 763.2822498136795, 0]"
141,"[1.2597731098238283, 729.6883002183774, 0]"
142,"[2.939470589588933, 710.6522886801996, 0]"
143,"[-0.41992436994127613, 683.2169498944562, 0]"
144,"[0.14025473956038623, 655.2222718479511, 0]"
145,"[1.8199522193254905, 627.2267539527061, 0]"
146,"[1.2597731098238283, 602.0312917562295, 0]"
147,"[0.699594000322166, 586.9140144383437, 0]"
148,"[3.499649699090595, 562.8389104608705, 0]"
149,"[3.499649699090595, 538.7629666346572, 0]"
150,"[1.2597731098238283, 519.1667759869777, 0]"
151,"[0.699594000322166, 494.53065305126285, 0]"
152,"[2.939470589588933, 476.6141598833484, 0]"
153,"[1.8199522193254905, 451.9788767963735, 0]"
154,"[413.625504392157, 577.8159330391959, 0]"
155,"[424.96346238057146, 599.6520002761423, 0]"
156,"[455.19801701634333, 591.2535128773168, 0]"
157,"[463.59650441516885, 569.8373700103117, 0]"
158,"[462.336731305345, 551.7806221028368, 0]"
159,"[448.89915146722416, 542.1223615941875, 0]"
160,"[429.1627060799842, 548.8411515132478, 0]"
161,"[420.7642186811587, 561.4388826114862, 0]"
162,"[143.61413451991643, 364.9142774789689, 0]"
163,"[148.65322695921174, 381.71125227662, 0]"
164,"[168.809596716393, 380.87140353673743, 0]"
165,"[178.04793285510107, 366.1740505887928, 0]"
166,"[178.46785722504234, 351.4766976408481, 0]"
167,"[170.4892941961581, 343.9180589819051, 0]"
168,"[153.2723950285658, 353.9962438604958, 0]"
169,"[57.52963868195483, 382.55110101650257, 0]"
170,"[70.1273697801931, 378.3518573170898, 0]"
171,"[78.94578154895991, 385.0706472361502, 0]"
172,"[76.42623532931225, 393.889059004917, 0]"
173,"[65.50820171083907, 399.7680001840949, 0]"
174,"[57.52963868195483, 398.508227074271, 0]"
175,"[54.59016809236589, 392.2093615251519, 0]"
